Nederlands,phoneme,true_rhyme
één,'en,'en
het klopt,'hEt klOpt,Opt
het kan me niet schelen,'hEt kAn m@ 'nit 'sxe-l@,e-l@
het hebben over,'hEt hE-b@ o-v@r,o-v@r
het hangt ervan af,'hEt hANt Er-'vAn Af,Af
het hagelt,'hEt 'ha-G@lt,a-G@lt
tot straks,'tot 'strAks,Aks
baas spelen,'bas spe-l@,e-l@
tot ziens,'tot 'zins,ins
tot zover,'tot zo-'vEr,o-'vEr
touwtje springen,tA+wt-j@ sprI-N@,I-N@
regenlaarzen,re-G@-lar-z@,ar-z@
nodig hebben,'no-d@x hE-b@,b@
nodig zijn,'no-d@x 'zE+n,E+n
heen en weer,'hen 'A~ 'wer,er
nog steeds,'nOx 'stets,ets
clownsneus,klA+ns-n2s,2s
cd,se-'de,e
waar naartoe,'war nar-'tu,u
divali,di-va-li,a-li
plat dak,plAt 'dAk,Ak
door elkaar,'dor El-'kar,ar
voeten vegen,vu-t@ ve-G@,e-G@
dol op,'dOl Op,Op
dokterstas,'dOk-t@r-stAs,As
op bezoek komen,'Op b@-zuk ko-m@,o-m@
doen alsof,dun Als-'Of,Of
het lukt,'hEt 'lYkt,Ykt
het regent,'hEt re-G@nt,@nt
het sneeuwt,'hEt 'snewt,ewt
het stormt,'hEt 'stOrmt,Ormt
suikerfeest,'sY+-k@r-fest,est
ketting rijgen,kE-tIN rE+-G@,E+-G@
het waait,'hEt 'wajt,ajt
op weg,'Op 'wEx,Ex
even klein,e-v@ klE+n,E+n
even donker,e-v@ 'dON-k@r,ON-k@r
op moment,'Op mo-m@nt,@nt
op pad,'Op pAt,At
op reis,'Op 'rE+s,E+s
op reis gaan,'Op Gan,an
op tijd,'Op tE+t,E+t
bleek zien,'blek zin,in
op een rij,'Op en rE+,E+
de zon schijnt,d@ 'zOn sxE+nt,E+nt
de slappe lach,d@ 'slA-p@ lAx,Ax
op zijn gemak,'Op zE+n x@-mAk,Ak
op zijn kop krijgen,'Op zE+n krE+-G@,E+-G@
dank je wel,dANk-j@-'wEl,El
dank je,dANk-j@,ANk-j@
op zoek,'Op zuk,uk
op z’n kop,'Op zE+n kOp,Op
dagje uit,dAx-j@ 'Y+t,Y+t
cowboyhoed,'kA+-bOj-hut,ut
zijn best doen,zE+n bEst dun,un
ramen lappen,ra-m@ lA-p@,A-p@
af en toe,'Af 'A~ tu,u
het geeft niet,'hEt 'Geft nit,it
grote mensen,'Gro-t@ mEn-s@,En-s@
allebei,A-l@-'bE+,E+
op en neer,'Op 'A~ 'ner,er
buitenspelen,'bY+-t@-spe-l@,e-l@
voor het eerst,vor 'hEt er-st,er-st
plein,'plE+n,E+n
lijf,'lE+f,E+f
maaltijd,'mal-tE+t,E+t
uit,'Y+t,Y+t
afscheid,'Af-sxE+t,E+t
geit,'xE+t,E+t
kwijt,'kwE+t,E+t
wijd,'wE+t,E+t
altijd,'Al-tE+t,E+t
eruit,Er-'Y+t,Y+t
tijd,'tE+t,E+t
wedstrijd,'wEt-strE+t,E+t
kleurkrijt,'kl2r-krE+t,E+t
tapijt,ta-'pE+t,E+t
meid,'mE+t,E+t
achteruit,Ax-t@r-'Y+t,Y+t
vooruit,vor-'Y+t,Y+t
stijf,'stE+f,E+f
fluit,'flY+t,Y+t
hut,'hYt,Yt
fruit,'frY+t,Y+t
ruit,'rY+t,Y+t
spuit,'spY+t,Y+t
snuit,'snY+t,Y+t
opzij,Op-'sE+,E+
bij,'bE+,E+
paasei,'pas-E+,E+
vrij,'vrE+,E+
blij,'blE+,E+
klei,'klE+,E+
mei,'mE+,E+
rij,'rE+,E+
boerderij,bur-d@-'rE+,E+
batterij,bA-t@-'rE+,E+
kinderboerderij,'kIn-d@r-bur-d@-rE+,E+
erbij,Er-'bE+,E+
vlakbij,vlAg-'bE+,E+
dichtbij,dIGd-'bE+,E+
wij,'wE+,E+
trui,'trY+,Y+
lui,'lY+,Y+
au,'A+,A+
jou,'jA+,A+
nou,'nA+,A+
ei,'E+,E+
vanuit,va-'nY+t,Y+t
karwei,kAr-'wE+,E+
ui,'Y+,Y+
zij,'zE+,E+
wei,'wE+,E+
voorbij,vor-'bE+,E+
aardbei,'ard-bE+,E+
hij,'hE+,E+
jij,'jE+,E+
allerlei,A-l@r-'lE+,E+
regenbui,'re-G@m-bY+,Y+
geluid,x@-'lY+t,Y+t
mij,'mE+,E+
juf,'jYf,Yf
druif,'drY+f,Y+f
duif,'dY+f,Y+f
vijf,'vE+f,E+f
pruik,'prY+k,Y+k
struik,'strY+k,Y+k
leuk,'l2k,2k
eigenlijk,'E+-G@-l@k,E+-G@-l@k
duidelijk,'dY+-d@-l@k,Y+-d@-l@k
verrukkelijk,v@-'rY-k@-l@k,Y-k@-l@k
waarschijnlijk,war-'sxE+n-l@k,E+n-l@k
uiterlijk,'Y+-t@r-l@k,Y+-t@r-l@k
geluk,x@-'lYk,Yk
ongeluk,'ON-G@-lYk,Yk
druk,'drYk,Yk
kruk,'krYk,Yk
stuk,'stYk,Yk
kledingstuk,'kle-dIN-stYk,Yk
biefstuk,'bif-stYk,Yk
fijn,'fE+n,E+n
lijn,'lE+n,E+n
thuis,'tY+s,Y+s
miljonair,mIl-jo-'nE:r,E:r
paleis,pa-'lE+s,E+s
ijs,'E+s,E+s
applaus,A-'plA+s,A+s
suf,'sYf,Yf
wolf,'wulf,ulf
zulk,'zYlk,Ylk
slurf,'slYrf,Yrf
bijl,'bE+l,E+l
moment, mo-m@nt,@nt
heuvel,'h2-v@l,2-v@l
puzzel,'pY-z@l,Y-z@l
flauwekul,flA+-w@-'kYl,Yl
nul,'nYl,Yl
krul,'krYl,Yl
geheim,x@-'hE+m,E+m
lijm,'lE+m,E+m
duim,'dY+m,Y+m
pluim,'plY+m,Y+m
pruim,'prY+m,Y+m
schuim,'sxY+m,Y+m
kletskous,'klEts-kA+s,A+s
gum,'gYm,Ym
podium,'po-di-jYm,Ym
clown,'klA+n,A+n
gordijn,xOr-'dE+n,E+n
kurk,'kYrk,Yrk
jurk,'jYrk,Yrk
dolfijn,dOl-'fE+n,E+n
big,'bIg,Ig
buik,'bY+k,Y+k
schatrijk,'sxAt-rE+k,E+k
belangrijk,b@-'lAN-rE+k,E+k
gelijk,x@-'lE+k,E+k
tegelijk,t@-G@-'lE+k,E+k
museum,my-'ze-jYm,e-jYm
kniekous,'kni-kA+s,A+s
kous,'kA+s,A+s
conducteur,kOn-dYk-'t2r,2r
kiespijn,'kis-pE+n,E+n
oorpijn,'or-pE+n,E+n
buikpijn,'bY+k-pE+n,E+n
hulp,'hYlp,Ylp
pijn,'pE+n,E+n
konijn,ko-'nE+n,E+n
mijn,'mE+n,E+n
schoolplein,'sxol-plE+n,E+n
klein,'klE+n,E+n
waslijn,'wAs-lE+n,E+n
ravijn,ra-'vE+n,E+n
everzwijn,'e-v@r-zwE+n,E+n
zijn,'zE+n,E+n
hoofdpijn,'hoft-pE+n,E+n
bruin,'brY+n,Y+n
dierentuin,'di-r@-tY+n,Y+n
speeltuin,'spel-tY+n,Y+n
schuin,'sxY+n,Y+n
dun,'dYn,Yn
hun,'hYn,Yn
pijp,'pE+p,E+p
regenpijp,'re-G@m-pE+p,E+p
broekspijp,'bruks-pE+p,E+p
rijp,'rE+p,E+p
hup,'hYp,Yp
club,'klYp,Yp
languit,'lAN-Y+t,Y+t
tuin,'tY+n,Y+n
pijl,'pE+l,E+l
mandarijn,mAn-da-'rE+n,E+n
kapitein,kA-pi-'tE+n,E+n
gulp,'xYlp,Ylp
directeur,di-rEk-'t2r,2r
kleur,'kl2r,2r
chauffeur,So-'f2r,2r
voordeur,'vor-d2r,2r
achterdeur,'Ax-t@r-d2r,2r
buitendeur,'bY+-t@-d2r,2r
reis,'rE+s,E+s
grijs,'xrE+s,E+s
muisgrijs,'mY+s-xrE+s,E+s
wijs,'wE+s,E+s
eigenwijs,E+-G@-'wE+s,E+s
rijbewijs,'rE+-b@-wE+s,E+s
trein,'trE+n,E+n
buis,'bY+s,Y+s
slakkenhuis,'slA-k@-hY+s,Y+s
ziekenhuis,'zi-k@-hY+s,Y+s
poppenhuis,'pO-p@-hY+s,Y+s
klokhuis,'klOk-hY+s,Y+s
pluis,'plY+s,Y+s
muis,'mY+s,Y+s
fornuis,fOr-'nY+s,Y+s
kruis,'krY+s,Y+s
deur,'d2r,2r
tulp,'tYlp,Ylp
keelpijn,'kel-pE+n,E+n
steil,'stE+l,E+l
eindelijk,'E+n-d@-l@k,E+n-d@-l@k
uil,'Y+l,Y+l
oud,'A+t,A+t
fout,'fA+t,A+t
hout,'hA+t,A+t
inhoud,'In-hA+t,A+t
koud,'kA+t,A+t
ijskoud,'E+s-kA+t,A+t
stout,'stA+t,A+t
oerwoud,'ur-wA+t,A+t
bult,'bYlt,Ylt
geduld,x@-'dYlt,Ylt
eind,'E+nt,E+nt
vliegtuig,'vlix-tY+x,Y+x
duizelig,'dY+-z@-l@x,Y+-z@-l@x
veilig,'vE+-l@x,E+-l@x
ongelukkig,ON-G@-'lY-k@x,Y-k@x
geduldig,x@-'dYl-d@x,Yl-d@x
nijdig,'nE+-d@x,E+-d@x
zweefvliegtuig,'zwe-flix-tY+x,Y+x
vrouw,'vrA+w,A+w
gauw,'xA+w,A+w
vouw,'vA+w,A+w
springtouw,'sprIN-tA+w,A+w
touw,'tA+w,A+w
buurvrouw,'byr-vrA+w,A+w
weinig,'wE+-n@x,E+-n@x
gelukkig,x@-'lY-k@x,Y-k@x
keurig,'k2-r@x,2-r@x
muts,'mYts,Yts
trouwens,'trA+-w@ns,A+-w@ns
luid,'lY+t,Y+t
huid,'hY+t,Y+t
snelheid,'snEl-hE+t,E+t
ontbijt,Ond-'bE+t,E+t
zout,'zA+t,A+t
dus,'dYs,Ys
zus,'zYs,Ys
augustus,A+-'GYs-tYs,Ys-tYs
mus,'mYs,Ys
circus,'sIr-kYs,sIr-kYs
rups,'rYps,Yps
krokus,'kro-kYs,Ys
kubus,'ky-bYs,Ys
goud,'xA+t,A+t
brievenbus,'bri-v@-bYs,Ys
bus,'bYs,Ys
terwijl,tEr-'wE+l,E+l
bloedneus,'blud-n2s,2s
neus,'n2s,2s
meubels,'m2-b@ls,2-b@ls
zweetdruppels,'zwe-drY-p@ls,Y-p@ls
neusdruppels,'n2z-drY-p@ls,Y-p@ls
tijdens,'tE+-d@ns,E+-d@ns
kus,'kYs,Ys
treurig,'tr2-r@x,2-r@x
reus,'r2s,2s
rustig,'rYs-t@x,Ys-t@x
kunst,'kYnst,Ynst
benauwd,b@-'nA+wt,A+wt
getrouwd,x@-'trA+wt,A+wt
lucht,'lYxt,Yxt
vrucht,'vrYxt,Yxt
zucht,'zYxt,Yxt
gebouw,x@-'bA+w,A+w
jouw,'jA+w,A+w
lauw,'lA+w,A+w
blauw,'blA+w,A+w
lichtblauw,'lIGd-blA+w,A+w
donkerblauw,'dON-k@r-blA+w,A+w
uitgerust,'Y+t-x@-rYst,Yst
flauw,'flA+w,A+w
serieus,se-ri-'j2s,2s
heus,'h2s,2s
vuil,'vY+l,Y+l
sleutel,'sl2-t@l,2-t@l
druppel,'drY-p@l,Y-p@l
tunnel,'tY-n@l,Y-n@l
eikel,'E+-k@l,E+-k@l
knuffel,'knY-f@l,Y-f@l
vleugel,'vl2-G@l,2-G@l
feestjurk,'fest-jYrk,Yrk
vijftig,'vE+f-t@x,E+f-t@x
kuil,'kY+l,Y+l
mouw,'mA+w,A+w
ongerust,ON-G@-'rYst,Yst
punt,'pYnt,Ynt
onrustig,On-'rYs-t@x,Ys-t@x
gulzig,'xYl-z@x,Yl-z@x
vlug,'vlYx,Yx
mug,'mYx,Yx
terug,t@-'rYx,Yx
brug,'brYx,Yx
en,'A~,A~
mevrouw,m@-'vrA+w,A+w
winkeljuffrouw,'wIN-k@l-jY-frA+w,A+w
overeind,o-v@r-'E+nt,E+nt
rug,'rYx,Yx
rust,'rYst,Yst
eetlust,'et-lYst,Yst
kust,'kYst,Yst
vuist,'vY+st,Y+st
juist,'jY+st,Y+st
rijst,'rE+st,E+st
T-shirt,'ti-SYrt,Yrt
shirt,'SYrt,Yrt
blind,'blAjnt,Ajnt
wenkbrauw,'wENg-brA+w,A+w
omstebeurt,'Om-st@-b2rt,2rt
doelpunt,'dul-pYnt,Ynt
kruispunt,'krY+s-pYnt,Ynt
roze,'rO:-z@,O:-z@
grijnzen,'xrE+n-z@,z@
opschuiven,'Op-sxY+-v@,Y+-v@
einde,'E+n-d@,E+n-d@
schuiven,'sxY+-v@,Y+-v@
vluchten,'vlYx-t@,Yx-t@
we,w@,w@
keuze,'k2-z@,2-z@
reizen,'rE+-z@,E+-z@
aanwijzen,'an-wE+-z@,E+-z@
wijzen,'wE+-z@,E+-z@
pauze,'pA+-z@,A+-z@
ze,z@,z@
juichen,'jY+-x@,Y+-x@
kauwen,'kA+-w@,A+-w@
zuchten,'zYx-t@,Yx-t@
trouwen,'trA+-w@,A+-w@
vertrouwen,v@r-'trA+-w@,A+-w@
verhuizen,v@r-'hY+-z@,Y+-z@
blijven,'blE+-v@,E+-v@
achterblijven,'Ax-t@r-blE+-v@,E+-v@
zuigen,'zY+-G@,Y+-G@
stofzuigen,'stOf-sY+-G@,Y+-G@
miauwen,mi-'jA+-w@,A+-w@
houden,'hA+-d@,A+-d@
onthouden,Ont-'hA+-d@,A+-d@
tegenhouden,'te-G@-hA+-d@,A+-d@
ophouden,'Op-hA+-d@,A+-d@
welterusten,wEl-t@-'rYs-t@,Ys-t@
schudden,'sxY-d@,Y-d@
stuiven,'stY+-v@,Y+-v@
snuiven,'snY+-v@,Y+-v@
opschrijven,'Op-sxrE+-v@,E+-v@
schrijven,'sxrE+-v@,E+-v@
wrijven,'wrE+-v@,E+-v@
ijsje,'E+s-j@,E+s-j@
thuisblijven,'tY+z-blE+-v@,E+-v@
afblijven,'Av-blE+-v@,E+-v@
overblijven,'o-v@r-blE+-v@,E+-v@
opblijven,'O-blE+-v@,E+-v@
bouwen,'bA+-w@,A+-w@
dweilen,'dwE+-l@,E+-l@
meisje,'mE+s-j@,E+s-j@
boodschappenlijstje,'bot-sxA-p@-lE+st-j@,E+st-j@
kusje,'kYs-j@,Ys-j@
gebruiken,x@-'brY+-k@,Y+-k@
drukken,'drY-k@,Y-k@
plukken,'plY-k@,lY-k@
zeilen,'zE+-l@,E+-l@
huilen,'hY+-l@,Y+-l@
buurmeisje,'byr-mE+s-j@,E+s-j@
rukken,'rY-k@,Y-k@
mislukken,mIs-'lY-k@,lY-k@
zusje,'zYs-j@,Ys-j@
ruilen,'rY+-l@,Y+-l@
versje,'vErs-j@,Ers-j@
beschuitje,b@-'sxY+t-j@,Y+t-j@
lukken,'lY-k@,lY-k@
krijtje,'krE+t-j@,E+t-j@
indrukken,'In-drY-k@,Y-k@
buigen,'bY+-G@,Y+-G@
kijken,'kE+-k@,E+-k@
durven,'dYr-v@,Yr-v@
touwtje,'tA+w-tj@,A+w-tj@
snurken,'snYr-k@,Yr-k@
vouwen,'vA+-w@,A+-w@
bekijken,b@-'kE+-k@,E+-k@
luciferhoutje,'ly-si-fEr-hA+t-j@,A+t-j@
schoolreisje,'sxol-rE+s-j@,E+s-j@
vakantiereisje,va-'kAn-si-rE+s-j@,E+s-j@
keuken,'k2-k@,2-k@
jeuken,'j2-k@,2-k@
veulen,'v2-l@,l@
ruiken,'rY+-k@,Y+-k@
kuiken,'kY+-k@,Y+-k@
duiken,'dY+-k@,Y+-k@
strijken,'strE+-k@,E+-k@
bereiken,b@-'rE+-k@,E+-k@
vergelijken,v@r-G@-'lE+-k@,E+-k@
rondkijken,'rOnt-kE+-k@,E+-k@
uitkijken,'Y+t-kE+-k@,E+-k@
omkijken,'Om-kE+-k@,E+-k@
nakijken,'na-kE+-k@,E+-k@
aankijken,'aN-kE+-k@,E+-k@
hurken,'hYr-k@,Yr-k@
zwijgen,'zwE+-G@,E+-G@
rijmen,'rE+-m@,E+-m@
krijgen,'krE+-G@,E+-G@
verkleuren,v@r-'kl2-r@,2-r@
krijsen,'krE+-s@,E+-s@
opruimen,'Op-rY+-m@,Y+-m@
zullen,'zY-l@,Y-l@
vullen,'vY-l@,Y-l@
brullen,'brY-l@,Y-l@
spullen,'spY-l@,Y-l@
verdwijnen,v@r-'dwE+-n@,E+-n@
mayonaise,mA-jo-'nE:-s@,E:-s@
smullen,'smY-l@,Y-l@
knutselen,'knYt-s@-l@,@-l@
huppelen,'hY-p@-l@,@-l@
struikelen,'strY+-k@-l@,@-l@
snuffelen,'snY-f@-l@,@-l@
knuffelen,'knY-f@-l@,@-l@
hulpje,'hYlp-j@,Ylp-j@
schijnen,'sxE+-n@,E+-n@
verschijnen,v@r-'sxE+-n@,E+-n@
stijgen,'stE+-G@,E+-G@
verslijten,v@r-'slE+-t@,E+-t@
kleien,'klE+-j@,j@
puffen,'pY-f@,Y-f@
stempelkussen,'stEm-p@l-kY-s@,Y-s@
kussen,'kY-s@,Y-s@
blussen,'blY-s@,Y-s@
tussen,'tY-s@,Y-s@
intussen,In-'tY-s@,Y-s@
ondertussen,On-d@r-'tY-s@,Y-s@
bijten,'bE+-t@,E+-t@
je,j@,j@
sluiten,'slY+-t@,Y+-t@
spijten,'spE+-t@,E+-t@
buiten,'bY+-t@,Y+-t@
fluiten,'flY+-t@,Y+-t@
besluiten,b@-'slY+-t@,Y+-t@
snuiten,'snY+-t@,Y+-t@
spuiten,'spY+-t@,Y+-t@
stukje,'stYk-j@,Yk-j@
leunen,'l2-n@,2-n@
zeuren,'z2-r@,2-r@
puzzelen,'pY-z@-l@,@-l@
scheuren,'sx2-r@,2-r@
rijden,'rE+-d@,E+-d@
paardrijden,'pard-rE+-d@,E+-d@
meerijden,'me-rE+-d@,E+-d@
autorijden,'A+-to-rE+-d@,E+-d@
bladzijde,'blAt-sE+-d@,E+-d@
weide,'wE+-d@,E+-d@
afscheuren,'Af-sx2-r@,2-r@
afsnijden,'Af-snE+-d@,E+-d@
omhooghouden,Om-'hox-hA+-d@,A+-d@
vasthouden,'vAst-hA+-d@,A+-d@
inhouden,'In-hA+-d@,A+-d@
oranje,o-'rA-J@,A-J@
franje,'frA-J@,A-J@
kastanje,kAs-'tA-J@,A-J@
eigen,'E+-G@,E+-G@
hijgen,'hE+-G@,E+-G@
rijgen,'rE+-G@,E+-G@
kudde,'kY-d@,Y-d@
snijden,'snE+-d@,E+-d@
zuiden,'zY+-d@,Y+-d@
glijden,'xlE+-d@,E+-d@
uitglijden,'Y+t-xlE+-d@,E+-d@
inkleuren,'IN-kl2-r@,2-r@
lusten,'lYs-t@,Ys-t@
bekeuren,b@-'k2-r@,2-r@
gebeuren,x@-'b2-r@,2-r@
kruipen,'krY+-p@,Y+-p@
sluipen,'slY+-p@,Y+-p@
grijpen,'xrE+-p@,E+-p@
begrijpen,b@-'GrE+-p@,E+-p@
kleuren,'kl2-r@,2-r@
knijpen,'knE+-p@,E+-p@
kunnen,'kY-n@,Y-n@
passen,'pA:-s@,A:-s@
rusten,'rYs-t@,Ys-t@
drijven,'drE+-v@,E+-v@
uitrusten,'Y+t-rYs-t@,Ys-t@
verkouden,v@r-'kA+-d@,A+-d@
beide,'bE+-d@,E+-d@
beiden,'bE+-d@,E+-d@
luisteren,'lY+s-t@-r@,Y+s-t@-r@
klauteren,'klA+-t@-r@,A+-t@-r@
bulderen,'bYl-d@-r@,Yl-d@-r@
fluisteren,'flY+s-t@-r@,Y+s-t@-r@
sputteren,'spY-t@-r@,Y-t@-r@
haven,'he-v@n,e-v@n
duizend,'dY+-z@nt,@nt
hoofdschuddend,'hoft-sxY-d@nt,@nt
kleuter,'kl2-t@r,2-t@r
kabouter,ka-'bA+-t@r,A+-t@r
mijter,'mE+-t@r,E+-t@r
pleister,'plE+s-t@r,E+s-t@r
schouder,'sxA+-d@r,A+-d@r
vijver,'vE+-v@r,E+-v@r
ijzer,'E+-z@r,E+-z@r
ouder,'A+-d@r,A+-d@r
knijper,'knE+-p@r,E+-p@r
zuster,'zYs-t@r,Ys-t@r
wasknijper,'wAs-knE+-p@r,E+-p@r
suiker,'sY+-k@r,Y+-k@r
puntenslijper,'pYn-t@-slE+-p@r,E+-p@r
reiger,'rE+-G@r,E+-G@r
tijger,'tE+-G@r,E+-G@r
luier,'lY+-j@r,Y+-j@r
nummer,'nY-m@r,Y-m@r
wijzer,'wE+-z@r,E+-z@r
cijfer,'sE+-f@r,E+-f@r
telefoonnummer,te-l@-'fo-nY-m@r,Y-m@r
stofzuiger,'stOf-sY+-G@r,Y+-G@r
schouders,'sxA+-d@rs,A+-d@rs
gras,'grA,A
pas,'pA,A
waggelen,'wA-G@-l@,@-l@
verlangen,v@r-'lA-N@,A-N@
behangen,b@-'hA-N@,A-N@
hangen,'hA-N@,A-N@
vangen,'vA-N@,A-N@
gevangenis,x@-'vA-N@-nIs,@-nIs
sleutelhanger,'sl2-t@l-hA-N@r,A-N@r
krabben,'krA-b@,b@
knabbelen,'knA-b@-l@,@-l@
krabbelen,'krA-b@-l@,@-l@
fladderen,'flA-d@-r@,A-d@-r@
paddestoel,'pA-d@-stul,ul
ladder,'lA-d@r,A-d@r
blaffen,'blA-f@,A-f@
afvallen,'A-fA-l@,l@
afvegen,'A-fe-G@,e-G@
afvragen,'A-fra-G@,a-G@
afvoer,'A-fur,ur
medaille,me-'dA-j@,j@
plakken,'plA-k@,A-k@
smakken,'smA-k@,A-k@
zakken,'zA-k@,A-k@
bakken,'bA-k@,A-k@
pakken,'pA-k@,A-k@
uitpakken,'Y+t-pA-k@,A-k@
makkelijk,'mA-k@-l@k,A-k@-l@k
gemakkelijk,x@-'mA-k@-l@k,A-k@-l@k
bakker,'bA-k@r,A-k@r
wakker,'wA-k@r,A-k@r
plakkertje,'plA-k@r-tj@,j@
vallen,'vA-l@,l@
knallen,'knA-l@,l@
alle,'A-l@,l@
alles,'A-l@s,A-l@s
toevallig,tu-'vA-l@x,A-l@x
kammen,'kA-m@,A-m@
rammen,'rA-m@,A-m@
jammeren,'jA-m@-r@,A-m@-r@
lammetje,'lA-m@-tj@,j@
jammer,'jA-m@r,A-m@r
pannenkoek,'pA-n@-kuk,uk
spannend,'spA-n@nt,@nt
verklappen,v@r-'klA-p@,A-p@
trappen,'trA-p@,A-p@
happen,'hA-p@,A-p@
klappen,'klA-p@,A-p@
uitstappen,'Y+t-stA-p@,A-p@
snappen,'snA-p@,A-p@
ontsnappen,Ont-'snA-p@,A-p@
stappen,'stA-p@,A-p@
klapperen,'klA-p@-r@,A-p@-r@
wapperen,'wA-p@-r@,A-p@-r@
appel,'A-p@l,A-p@l
appelboom,'A-p@l-bom,om
appelmoes,'A-p@l-mus,us
appeltaart,'A-p@l-tart,art
dapper,'dA-p@r,A-p@r
trapper,'trA-p@r,A-p@r
kapper,'kA-p@r,A-p@r
sappig,'sA-p@x,A-p@x
grappig,'xrA-p@x,A-p@x
papa,'pA-pa,a
paprika,'pA-pri-ka,a
dwarrelen,'dwA-r@-l@,@-l@
scharrelen,'sxA-r@-l@,@-l@
plassen,'plA-s@,A-s@
wassen,'wA-s@,A-s@
krassen,'krA-s@,A-s@
verrassen,v@-'rA-s@,A-s@
verrassing,v@-'rA-sIN,A-sIN
kassa,'kA-sa,a
kassabon,'kA-sa-bOn,On
lasso,'lA-so,A-so
spatten,'spA-t@,A-t@
schatten,'sxA-t@,A-t@
schattig,'sxA-t@x,A-t@x
uitlachen,'Y+t-lA-x@,A-x@
lachen,'lA-x@,A-x@
kachel,'kA-x@l,A-x@l
slagroom,'slAG-rom,om
zolang,zo-'lAN,AN
belang,b@-'lAN,AN
behang,b@-'hAN,AN
tuinslang,'tY+n-slAN,AN
lang,'lAN,AN
slang,'slAN,AN
allang,A-'lAN,AN
pang,'pAN,AN
wang,'wAN,AN
uitgang,'Y+t-xAN,AN
kangoeroe,'kAN-Gu-ru,u
janken,'jAN-k@,AN-k@
bedanken,b@-'dAN-k@,AN-k@
angstig,'AN-st@x,st@x
langzaam,'lAN-zam,am
plank,'plANk,ANk
klank,'klANk,ANk
drankje,'drANk-j@,ANk-j@
bedankt,b@-'dANkt,ANkt
langs,'lANs,ANs
angst,'ANst,ANst
graf,'xrAf,Af
staf,'stAf,Af
af,'Af,Af
vanaf,vAn-'Af,Af
straf,'strAf,Af
giraf,xi-'rAf,Af
eraf,Er-'Af,Af
afhalen,'Af-ha-l@,l@
afkloppen,'Af-klO-p@,O-p@
afknippen,'Af-knI-p@,I-p@
aflikken,'Af-lI-k@,I-k@
aflopen,'Af-lo-p@,o-p@
